Log file open, 01/25/23 09:57:19
[2023.01.25-14.58.15:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.25-14.58.15:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.25-14.58.15:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.25-14.58.15:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.25-14.58.15:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.25-14.58.15:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.25-14.58.15:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.25-14.58.15:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.25-14.58.15:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.25-14.58.15:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.25-14.58.16:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.25-14.58.16:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.25-14.58.16:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.25-14.58.16:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.25-14.58.16:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.25-14.58.16:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.25-14.58.16:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.25-14.58.16:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.25-14.58.16:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.25-14.58.16:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.25-14.58.16:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.25-14.58.16:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.25-14.58.16:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.25-14.58.16:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.25-14.58.16:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.25-14.58.16:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.25-14.58.16:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.25-14.58.16:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.25-14.58.16:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.25-14.58.16:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.25-14.58.16:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.25-14.58.16:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.25-14.58.16:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.25-14.58.16:523][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.58.17:546][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.689513 seconds
[2023.01.25-14.58.17:549][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-14.58.17:558][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.25-14.58.17:559][  0]LogSavePackage: Moving '../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Saved/Floor_400x4009B60D6574CB0046DFF5A078921E28EE8.tmp' to '../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.25-14.58.17:564][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.04 sec
[2023.01.25-14.58.17:565][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.25-14.58.17:566][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.25-14.58.17:567][  0]LightingResults: New page: Lighting Build
[2023.01.25-14.58.17:577][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-14.58.17:580][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-14.58.17:582][  0]MapCheck: New page: Map Check
[2023.01.25-14.58.17:582][  0]LightingResults: New page: Lighting Build
[2023.01.25-14.58.17:596][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-14.58.17:612][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.25-14.58.17:661][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.25-14.58.17:661][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.58.17:662][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.25-14.58.17:668][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-14.58.17:669][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-14.58.17:669][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-14.58.18:914][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.25-14.58.18:914][  0]LogWorldPartition: Display: WorldPartition initialize took 1.24 sec
[2023.01.25-14.58.19:564][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-14.58.19:713][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.25-14.58.19:719][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-14.58.19:734][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14,83ms to complete.
[2023.01.25-14.58.19:734][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.168
[2023.01.25-14.58.19:828][  0]LogUnrealEdMisc: Total Editor Startup Time, took 63.863
[2023.01.25-14.58.19:828][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-14.58.19:828][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-14.58.19:828][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.25-14.58.19:828][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.25-14.58.19:828][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.01%
[2023.01.25-14.58.19:828][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-14.58.19:828][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-14.58.19:828][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-14.58.19:828][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-14.58.19:828][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-14.58.20:025][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.58.20:035][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.58.20:042][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.58.20:048][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.58.20:238][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.25-14.58.20:250][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.25-14.58.20:260][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.25-14.58.20:269][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.25-14.58.20:279][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.25-14.58.20:289][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.25-14.58.20:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.25-14.58.20:304][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.25-14.58.20:313][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-14.58.20:321][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-14.58.20:805][  0]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.25-14.58.20:815][  0]LogSlate: Took 0.008672 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-14.58.20:851][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.25-14.58.21:789][  0]LogStall: Startup...
[2023.01.25-14.58.21:791][  0]LogStall: Startup complete.
[2023.01.25-14.58.21:803][  0]LogLoad: (Engine Initialization) Total time: 65.84 seconds
[2023.01.25-14.58.21:803][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-14.58.21:892][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.25-14.58.21:892][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.25-14.58.21:971][  0]LogAssetRegistry: Asset discovery search completed in 48.1559 seconds
[2023.01.25-14.58.22:006][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.25-14.58.22:182][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.25-14.58.23:627][ 18]LogSlate: Window 'Plugins' being destroyed
[2023.01.25-14.58.23:697][ 18]LogSlate: Window 'Plugins' being destroyed
[2023.01.25-14.58.23:697][ 18]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.25-14.58.43:885][489]LogSlate: Took 0.006880 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-14.58.44:907][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.25-14.58.44:909][502]Cmd: MAP LOAD FILE="../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/EdwardIsland.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.25-14.58.44:909][502]LightingResults: New page: Lighting Build
[2023.01.25-14.58.44:909][502]LoadErrors: New page: Loading map: EdwardIsland.umap
[2023.01.25-14.58.44:958][502]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-14.58.44:958][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-14.58.44:962][502]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.25-14.58.44:963][502]MapCheck: New page: Map Check
[2023.01.25-14.58.44:963][502]LightingResults: New page: Lighting Build
[2023.01.25-14.58.44:972][502]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-14.58.44:994][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.25-14.58.50:776][502]LogAudio: Display: Audio Device (ID: 1) registered with world 'EdwardIsland'.
[2023.01.25-14.58.50:776][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.58.50:777][502]LogAIModule: Creating AISystem for world EdwardIsland
[2023.01.25-14.58.50:800][502]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-14.58.50:816][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.25-14.58.50:843][502]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-14.58.50:844][502]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,257ms to complete.
[2023.01.25-14.58.50:844][502]LogFileHelpers: Loading map 'EdwardIsland' took 5.934
[2023.01.25-14.58.50:848][502]LogSlate: Window 'Open Level' being destroyed
[2023.01.25-14.59.21:110][708]Cmd: DELETE
[2023.01.25-14.59.21:110][708]Cmd: ACTOR DELETE
[2023.01.25-14.59.21:139][708]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-14.59.21:157][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.25-14.59.21:159][708]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.01.25-14.59.28:488][908]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.25-14.59.29:150][921]LogDerivedDataCache: C:/Users/e1916303/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.210 and deleted 0 files with total size 0 MiB. Scanned 2179 files in 2169 folders with total size 45 MiB.
[2023.01.25-15.00.05:524][865]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.25-15.00.05:574][865]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.25-15.00.36:818][733]Cmd: TRANSACTION UNDO
[2023.01.25-15.00.36:818][733]LogEditorTransaction: Undo Edit Y
[2023.01.25-15.00.39:943][865]Cmd: TRANSACTION UNDO
[2023.01.25-15.00.39:943][865]LogEditorTransaction: Undo Edit Y
[2023.01.25-15.00.40:470][875]Cmd: TRANSACTION UNDO
[2023.01.25-15.00.40:470][875]LogEditorTransaction: Undo Edit X
[2023.01.25-15.00.42:001][956]Cmd: TRANSACTION UNDO
[2023.01.25-15.00.42:001][956]LogEditorTransaction: Undo Edit X
[2023.01.25-15.01.32:910][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_2 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:910][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_5 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:912][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_8 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:917][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_11 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:922][339]LogDerivedDataCache: C:/Users/e1916303/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/e1916303/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/1d/2d/0da55f8c206163564c1e8b8f730390c5416e.udd from '/Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_2'.
[2023.01.25-15.01.32:923][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_16 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:924][339]LogDerivedDataCache: C:/Users/e1916303/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/e1916303/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/b5/19/e2a58b4c1dedea8ac184d4661ed36f27f2dd.udd from '/Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_5'.
[2023.01.25-15.01.32:928][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_19 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:935][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_34 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:936][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_36 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:938][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_39 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:943][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_42 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:946][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_45 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:963][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_58 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:967][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_61 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:974][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_64 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:979][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_67 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:987][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_68 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.32:997][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_69 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.33:002][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_80 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.33:005][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_81 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.33:011][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_85 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.33:011][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_86 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.33:024][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_91 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-15.01.33:024][339]LogTexture: Display: Building textures: /Game/EdwardIsland.EdwardIsland:PersistentLevel.Landscape_0.Heightmap_90 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
